2026-02-03 17:49:02 - root - INFO - ✅ 配置加载完成
2026-02-03 17:49:02 - root - INFO - 

   ____   _   _   _       ___   _   _  __  __
  / ___| | \ | | | |     |_ _| | | | | \ \/ /
 | |     |  \| | | |      | |  | | | |  \  / 
 | |___  | |\  | | |___   | |  | |_| |  /  \ 
  \____| |_| \_| |_____| |___|  \___/  /_/\_\
    
╔══════════════════════════════════════════════════════╗
║  IPTV智能处理系统 v1.0.1                                ║
║  启动时间: 2026-02-03 17:49:02                        ║
╟──────────────────────────────────────────────────────╢
║  处理流程:                                            ║
║   1. 获取订阅源 → 2. 解析频道 → 3. 去重              ║
║   4. 黑名单过滤 → 5. 智能分类 → 6. 测速测试          ║
║   7. 结果导出 → 8. 完成!                             ║
╟──────────────────────────────────────────────────────╢
║  核心配置概览:                                        ║
║  • 订阅源路径: config/urls.txt                               ║
║  • 分类模板: config/templates.txt                            ║
║  • 未分类频道路径: config/uncategorized_channels.txt        ║
║  • 黑名单路径: config/blacklist.txt                         ║
║  • 白名单路径: config/whitelist.txt                         ║
║  • 失败URL路径: config/failed_urls.txt                     ║
║  • 日志文件路径: outputs/log/debug.log                     ║
║  • 输出目录: outputs                                       ║
║  • 抓取并发数: 5   超时: 15.0秒          ║
║  • 测速并发数: 64  超时: 15.0秒          ║
║  • 测速日志: 启用║
║  • 历史记录: 禁用                                           ║
║  • 日志级别: INFO                                          ║
╚══════════════════════════════════════════════════════╝

2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段1/7：数据准备
2026-02-03 17:49:02 - root - INFO - • 加载黑名单: 27445条
2026-02-03 17:49:02 - root - INFO - • 加载白名单: 0条
2026-02-03 17:49:02 - root - INFO - • 加载订阅源: 72个
2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段2/7：获取订阅源
2026-02-03 17:49:03 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:05 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:09 - root - INFO - ✅ 获取完成 | 成功: 64/72
2026-02-03 17:49:09 - root - INFO - 
🔹🔹 阶段3/7：解析频道
2026-02-03 17:49:14 - core.parser - WARNING - URL参数处理失败: http://[2409：8087：3869：8021：1001：：e5]：6610/PLTV/88888910/224/3221225701/index.m3u8, 错误: Invalid IPv6 URL
2026-02-03 17:49:14 - root - INFO - ✅ 解析完成 | 总频道: 176853 | 唯一源: 98154
2026-02-03 17:49:14 - root - INFO - 
🔹🔹 阶段4/7：数据处理
2026-02-03 17:55:53 - root - INFO - ✔ 处理完成 | 去重后: 98154 | 过滤后: 66151
2026-02-03 17:55:53 - root - INFO - 
🔹🔹 阶段5/7：智能分类
2026-02-03 17:55:53 - core.matcher - INFO - 分类器初始化完成 | 模板规则: 1495条
2026-02-03 17:55:57 - root - INFO - ✅ 分类完成 | 已分类: 32292 | 未分类: 33859
2026-02-03 17:55:57 - root - INFO - 
🔹🔹 阶段6/7：测速测试
2026-02-03 17:55:57 - core.tester - INFO - ▶️ 开始测速 | 总数: 5000 | 并发: 64 | 单IP最大频道: 5000 | 最大下载量: 100KB
2026-02-03 17:55:57 - core.tester - INFO - 📊 IP分组完成 | 总组数: 443 | 最大组: 109 | 平均组: 11.3
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.197:9488
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 黑龙江视  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1084_1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 道真新闻  |    0.0KB/s |    0ms | 连接失败     | http://live.dzrmtzx.org.cn:90/live/dspd_1M.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 陕西二套  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226358/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 延安 2  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226375/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 西安商务资讯 |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226368/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 铜川 2  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226380/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 咸阳 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226372/index.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 陕西八套  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226364/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 陕西三套  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226359/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 陕西七套  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226363/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 陕西六套  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226362/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 铜川 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226379/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 陕西五套  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226361/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 陕西四套  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226360/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 延安 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226374/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 西安教育  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226371/index.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 西安丝路  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226370/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 西安影视  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226369/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 西安新闻综合 |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226366/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 宝鸡 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226383/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 西安都市  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226367/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 杨凌 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226373/index.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 宝鸡 2  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226384/1.m3u8
2026-02-03 18:25:21 - core.tester - WARNING - ❌ 失败 | HTTP  | 陕西一套  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226357/1.m3u8
2026-02-03 18:25:22 - core.tester - WARNING - ❌ 失败 | HTTP  | 乌克兰影  |    0.0KB/s |  754ms | 延迟过高     | http://serv25.vintera.tv:8081/test/aris/playlist.m3u8
2026-02-03 18:25:22 - core.tester - WARNING - ❌ 失败 | HTTP  | 汉中 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226331/1.m3u8
2026-02-03 18:25:22 - core.tester - WARNING - ❌ 失败 | HTTP  | 汉中 3  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225991/index.m3u8
2026-02-03 18:25:22 - core.tester - WARNING - ❌ 失败 | HTTP  | 宁强 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226390/1.m3u8
2026-02-03 18:25:22 - core.tester - WARNING - ❌ 失败 | HTTP  | 宁强 2  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226389/1.m3u8
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | YY電影 林正英03 |    0.0KB/s |  770ms | 延迟过高     | http://mmitv.top/pltv/yy.php?id=1351505899
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | YY電影 成龍 |    0.0KB/s |  797ms | 延迟过高     | http://mmitv.top/pltv/yy.php?id=1354888751
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | YY電影 林正英04 |    0.0KB/s |  196ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=1353685311
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | YY電影 電影輪播01 |    0.0KB/s |  200ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=1353059120
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | 佛坪 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226454/1.m3u8
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | YY電影 歐美電影 |    0.0KB/s |  196ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=24923327
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | YY電影 歐美科幻 |    0.0KB/s |  212ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=37988782
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | YY連續劇04 |    0.0KB/s |  196ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=1352227227
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | YY電影 歐美動作電影 |    0.0KB/s |  387ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=1382745089
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | yy经典怀旧 |    0.0KB/s |  205ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=1382627144
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | yy电视剧2 |    0.0KB/s |  196ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=1354143966
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | yy电视剧 |    0.0KB/s |  194ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=28099939
2026-02-03 18:25:23 - core.tester - WARNING - ❌ 失败 | HTTP  | yy电视剧1 |    0.0KB/s |  215ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=1455460998
2026-02-03 18:25:24 - core.tester - WARNING - ❌ 失败 | HTTP  | 经典港片  |    0.0KB/s |  196ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=1382800018&uid=2874641994
2026-02-03 18:25:24 - core.tester - WARNING - ❌ 失败 | HTTP  | 经典鬼片  |    0.0KB/s |  194ms | 连接失败     | http://mmitv.top/pltv/yy.php?id=29460894&uid=1647770566
2026-02-03 18:25:24 - core.tester - WARNING - ❌ 失败 | HTTP  | 放不下你如何放过自己 |    0.0KB/s |  728ms | 延迟过高     | https://vd3.bdstatic.com/mda-pj4c6e87s0ci3ted/sc/cae_h264/1696501509660065032/mda-pj4c6e87s0ci3ted.m...
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 西宁新闻频率[0*0] |    0.0KB/s | 1047ms | 延迟过高     | http://ls.qingting.fm/live/3400403.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 石景山有线 |    0.0KB/s |    0ms | 连接失败     | http://live.sjsrm.com/bjsjs/sd/live.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 安康 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226385/1.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 渭南 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226376/1.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 略阳 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226322/1.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 西乡 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226556/index.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 榆林 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226377/1.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 发现之旅  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226235/index.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 商洛 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226378/1.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 老故事   |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226236/index.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 镇巴 1  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226457/1.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | CHC高清仅移动 |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226463/1.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | CHC动作仅移动 |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 家庭理财  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226244/index.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | CHC家庭仅移动 |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 奕坦春秋  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226245/index.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 置业频道  |    0.0KB/s |    0ms | 连接失败     | http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226241/index.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 500首华语经典 |    0.0KB/s | 1377ms | 延迟过高     | http://ls.qingting.fm/live/3412131.m3u8?bitrate=64
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 放不下你如何放过自己 |    0.0KB/s |  561ms | 延迟过高     | https://kvideo01.youju.sohu.com/036f4ff8-9d08-489a-bb78-d5964722293e2_0_0.mp4?sign=63e3183888be66d74...
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 怀旧合集  |    0.0KB/s |  606ms | 延迟过高     | http://vodcdn.video.taobao.com/oss/ali-video/8f45a35108ebe1b1951d2936007e3cd0/video.m3u8
2026-02-03 18:25:25 - core.tester - WARNING - ❌ 失败 | HTTP  | 经典合集  |   17.7KB/s |  411ms | 速度不足     | http://vodcdn.video.taobao.com/oss/ali-video/fe68ff471420aaefcb3a7f4f413ad3f4/video.m3u8
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 恐怖剧院  |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/2935323
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 纬来篮球  |    0.0KB/s |    0ms | 连接失败     | http://50.7.238.114:8278/videolandsport/playlist.m3u8?tid=MF0F9609085796090857&ct=19254&tsum=6bf853a...
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 网神影厅  |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/508118
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 漫威影片  |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/6140589
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 影视轮播2 |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/96577
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 小宇60帧 |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/323876
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 麓山迷踪  |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/4505431
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 影视轮播7 |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/315457
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 影视4K  |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/9249162
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | ELEV体育 |    0.0KB/s |    0ms | 连接失败     | http://50.7.238.114:8278/golfchannel_twn/playlist.m3u8?tid=MFBF2798068027980680&ct=18393&tsum=d82040...
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 電影劇場  |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/7575350
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 影视轮播9 |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/3928
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | ChC家庭✔原 |    0.0KB/s |    0ms | 连接失败     | https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221226315/index.m3u8
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 斗鱼频道  |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/2436390
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 小黛兮影  |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/11553944
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 豆瓣TOP250 |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/8770422
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 先锋乒羽  |    0.0KB/s |    0ms | 连接失败     | http://182.32.204.113:9901/tsfile/live/1006_1.m3u8?by=angtv
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 影视轮播1 |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/122402
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 哒啵赛事  |    0.0KB/s |    0ms | 连接失败     | http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
2026-02-03 18:25:26 - core.tester - WARNING - ❌ 失败 | HTTP  | 睛彩青少  |    0.0KB/s |    0ms | 连接失败     | http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226508/index.m3u8
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 译制国语✔原 |    0.0KB/s |    0ms | 连接失败     | http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=2436390
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 小U鬼片✔原 |    0.0KB/s |    0ms | 连接失败     | http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=96577
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 霍格沃茨✔原 |    0.0KB/s |    0ms | 连接失败     | http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=8814650
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 花卷陪看✔原 |    0.0KB/s |    0ms | 连接失败     | http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=52787
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 华语经典✔原 |    0.0KB/s |    0ms | 连接失败     | http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=434971
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 鬼片恐怖✔原 |    0.0KB/s |    0ms | 连接失败     | http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=2935323
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 欧美大片  |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/2793084
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 霍格沃茨  |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/8814650
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 鱼宝恐怖✔原 |    0.0KB/s |    0ms | 连接失败     | http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=1165374
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 漫威剧情✔原 |    0.0KB/s |    0ms | 连接失败     | http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=6140589
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 吃奶滴虫✔原 |    0.0KB/s |    0ms | 连接失败     | http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=263824
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 豆瓣高分✔原 |    0.0KB/s |    0ms | 连接失败     | http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=8770422
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 60帧蓝光 |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/747764
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 電影劇場✔原 |    0.0KB/s |    0ms | 连接失败     | http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=7575350
2026-02-03 18:25:27 - core.tester - WARNING - ❌ 失败 | HTTP  | 恐怖经典  |    0.0KB/s |    0ms | 连接失败     | http://159.75.85.63:35455/douyu/1165374
